StarID,Hip,HD,HR,Gliese,BayerFlamsteed,ProperName,RA,Dec,Distance,Mag,AbsMag,Spectrum,ColorIndex
63968,88818,166045,6781,,100    Her, ,18.13043402,26.10122114,70.07708479,5.83,1.602119866,A3V         ,0.158
63979,88836,166229,6793,,          , ,18.13397424,36.40171633,63.85696041,5.49,1.463958789,K2III       ,1.161
63982,88839,165634,6766,,          , ,18.13471194,-28.45701627,106.6098081,4.55,-0.588985808,K0IIICNpvar ,0.938
64005,88866,165040,6745,,   Pi  Pav, ,18.14299745,-63.66804844,42.46284501,4.33,1.189954557,Am          ,0.228
64020,88886,166182,6787,,102    Her, ,18.14597017,20.81457203,467.2897196,4.37,-3.977931133,B2IV        ,-0.164
64029,88899,166230,6794,,101    Her, ,18.1480162,20.04528382,98.42519685,5.1,0.13446854,A8III       ,0.176
64080,88964,166233,6795,, 73    Oph, ,18.15940668,3.99328654,50.96839959,5.71,2.173495015,F2V         ,0.363
64106,89000,166285,6797,,          , ,18.16500153,3.12029682,46.94835681,5.67,2.311898017,F5V         ,0.49
64111,89008,166640,6807,,          , ,18.16638508,36.46625671,132.9787234,5.57,-0.048910797,G8III       ,0.915
64122,89020,166023,6780,,          , ,18.16827928,-30.72859747,110.4972376,5.53,0.313242896,K1III + (F) ,0.979
64138,89042,165499,6761,Gl 705.1 ,   Iot Pav, ,18.17396096,-62.00276787,17.75568182,5.48,4.233313231,G0V         ,0.592
64141,89047,167042,6817,,          , ,18.17542561,54.2859522,50,5.97,2.475149978,K1III       ,0.943
64153,89065,166460,6800,,          , ,18.17785799,3.32426855,126.4222503,5.5,-0.009117583,K2III       ,1.204
64177,89099,166114,6786,,          , ,18.18487117,-41.35902019,82.44023083,5.86,1.279304004,F0Vn        ,0.295
64189,89112,166063,6783,,   Eps Tel, ,[phone],-[phone],[phone],4.52,-0.[phone],G5III       ,1.009
64192,89115,164712,6731,,          , ,18.18771162,-75.89079431,77.63975155,5.86,1.409579315,K3III       ,1.253
64221,89153,166464,6801,, 11    Sgr, ,18.19536888,-23.70116777,74.90636704,4.96,0.587406329,K0III       ,1.055
64224,89156,166988,6814,,          , ,18.19586433,33.44702748,234.1920375,5.98,-0.867860625,A3V         ,0.045
64236,89172,167006,6815,,104    Her, ,18.19837968,31.4052884,184.501845,4.96,-1.370003567,M3III       ,1.643
64284,89234,165259,6751,,          , ,18.2094905,-73.67177867,40.8496732,5.86,2.804057067,F5V         ,0.464
64323,89290,166596,6804,,          , ,18.22019435,-41.33609648,507.6142132,5.47,-3.057668869,B2.5III     ,-0.155
64359,89341,166937,6812,, 13Mu  Sgr, ,18.2293913,-21.05883031,9090.909091,3.84,-10.95303657,B2III:      ,0.195
64364,89348,168151,6850,Gl 708.1 , 36    Dra, ,18.23148847,64.39719935,23.4962406,5.03,3.175008096,F5V         ,0.44
64385,89369,167036,6816,, 14    Sgr, ,18.23775282,-21.71310708,155.0387597,5.49,-0.462201427,K2III       ,1.528
64438,89439,167264,6822,, 15    Sgr, ,18.25358485,-20.7282667,10000000,5.29,-9.71,B0/1Ia/ab   ,0.007
64439,89440,167263,6823,, 16    Sgr, ,18.25360254,-20.38796936,10000000,5.96,-9.04,B0.5Ib/II   ,-0.023
64447,89448,168653,6865,, 37    Dra, ,18.25473581,68.75596485,87.10801394,5.96,1.25970944,K1III:      ,1.055
64476,89482,167965,6845,,          , ,18.26077204,42.15934312,165.5629139,5.56,-0.534815307,B7IV        ,-0.111
64480,89487,166599,6805,,          , ,18.2612953,-63.05530804,90.74410163,5.58,0.790907973,K0III/IV    ,0.944
64494,89507,167096,6818,,          , ,18.26483152,-44.20649632,82.23684211,5.45,0.874667875,G8/K0III    ,0.962
64554,89587,167768,6840,,          , ,18.28141412,-3.00673658,100.9081736,5.99,0.970368272,G3III       ,0.89
64570,89605,167128,6819,,          , ,18.28542707,-56.02331993,227.7904328,5.36,-1.427677399,B3IIIpe     ,-0.05
64573,89609,167720,6838,,          , ,18.28656366,-17.37385188,320.5128205,5.81,-1.71922703,K2III       ,1.569
64594,89642,167618,6832,,   Eta Sgr, ,18.29381366,-36.76128103,45.72473708,3.1,-0.200756085,M2III       ,1.582
64621,89678,167818,6842,,          , ,18.30088554,-27.04263452,214.5922747,4.66,-1.998070417,K3III       ,1.629
64685,89772,168387,6857,,          , ,18.31932312,7.25976189,44.96402878,5.41,2.145673915,K2III       ,1.084
64686,89773,168532,6860,,105    Her, ,18.31963182,24.44604619,392.1568627,5.3,-2.667299098,K4II SB     ,1.508
64726,89826,168775,6872,,  1Kap Lyr, ,18.33103366,36.06444696,72.93946025,4.33,0.015187274,K2IIIvar    ,1.162
64745,89851,168415,6858,,          , ,18.33576901,-15.83160305,144.3001443,5.39,-0.406333827,K3III       ,1.473
64752,89861,168720,6868,,106    Her, ,18.33830655,21.9614409,130.5483029,4.92,-0.658856152,M1III       ,1.594
64786,89908,170000,6920,, 43Phi Dra, ,18.34595588,71.33772734,88.65248227,4.22,-0.518454502,A0p (Si)    ,-0.093
64794,89918,168656,6866,, 74    Oph, ,18.34779503,3.37714467,82.57638315,4.85,0.265720716,G8III       ,0.911
64801,89925,168913,6876,,108    Her, ,18.34915817,29.85879387,57.60368664,5.61,1.807748604,A5m         ,0.231
64804,89931,168454,6859,, 19Del Sgr, ,18.34989489,-29.82803914,93.72071228,2.72,-2.139177903,K3III       ,1.38
64807,89935,168914,6877,,107    Her, ,18.35028265,28.86983516,84.81764207,5.12,0.477569025,A7V         ,0.212
64810,89937,170153,6927,Gl 713  A, 44Chi Dra, ,18.35064971,72.73369763,8.057368463,3.57,4.039033878,F7Vvar      ,0.489
64829,89962,168723,6869,Gl 711   , 58Eta Ser, ,18.35525571,-2.897122,18.93580761,3.26,1.873580837,K0III-IV    ,0.941
64835,89968,168608,6863,,          , ,18.35638568,-18.85998365,396.8253968,5.76,-2.232997296,F8II        ,0.67
64844,89981,169305,6891,,          , ,18.3590791,49.12146945,231.4814815,5.02,-1.802581266,M2III       ,1.619
64875,90023,169110,6882,,          , ,18.36908144,23.28498721,207.4688797,5.41,-1.174764809,K5III       ,1.633
64887,90037,168592,6862,,          , ,18.37183447,-38.65682498,154.3209877,5.09,-0.852124971,K4/K5III    ,1.498
64899,90052,169111,6883,,          , ,18.37647589,12.02964433,146.8428781,5.99,0.15573556,A2V         ,0.056
64908,90067,169191,6885,,          , ,18.38027658,17.82657724,133.6898396,5.25,-0.380492011,K3III       ,1.25
64913,90074,168733,6870,,          , ,18.38141054,-36.66949254,189.7533207,5.33,-1.060946924,B7Ib/II     ,-0.121
64933,90096,169033,6881,,          , ,18.38671319,-12.01470763,187.6172608,5.71,-0.656363955,B5V         ,0.006
64934,90098,168339,6855,,   Xi  Pav, ,18.38711682,-61.49390506,128.8659794,4.35,-1.200691394,M1III SB    ,1.462
64951,90124,168838,6874,,          , ,18.3913392,-36.23800004,97.94319295,5.52,0.56512871,K0III       ,1.015
64960,90133,167468,6829,,   Phi Oct, ,18.39345508,-75.04432557,60.27727547,5.47,1.56923193,A0V         ,0.043
64961,90135,169156,6884,,   Zet Sct, ,18.3943205,-8.93451038,58.54800937,4.66,0.822439332,K0III       ,0.932
64963,90139,169414,6895,,109    Her, ,18.39493521,21.77034249,39.37007874,3.85,0.874168583,K2III       ,1.168
64974,90156,170073,6923,, 39    Dra, ,18.39851359,58.8005852,57.7700751,4.98,1.171485339,A3V         ,0.082
64997,90185,169022,6879,, 20Eps Sgr,Kaus Australis,18.40287397,-34.3843146,44.345898,1.79,-1.444267269,B9.5III     ,-0.031
65001,90191,169702,6903,,  2Mu  Lyr, ,18.40383382,39.50724983,135.3179973,5.11,-0.546777808,A3IVn       ,0.047
65007,90200,168905,6875,,          , ,18.40506689,-44.1102013,160.7717042,5.24,-0.791048077,B2.5Vn      ,-0.163
65050,90260,169233,6888,, 18    Sgr, ,18.41708688,-30.75640093,200.4008016,5.58,-0.929497272,K0III       ,1.138
65072,90289,169420,6896,, 21    Sgr, ,18.42250987,-20.54160918,183.1501832,4.81,-1.504036786,A1/A2V      ,1.31
65090,90313,169689,6902,,          , ,18.42744481,8.0320244,247.5247525,5.64,-1.328093174,G8III-IV+.. ,0.884
65111,90342,169981,6917,,          , ,18.43299211,29.82898959,131.061599,5.81,0.22262269,A2IV        ,0.068
65113,90344,170693,6945,, 42    Dra, ,18.43305219,65.56354628,97.27626459,4.82,-0.120034427,K2III       ,1.179
65167,90414,169405,6894,,          , ,18.44833584,-48.11710875,162.3376623,5.44,-0.612096439,K0/K1III+.. ,0.855
65174,90422,169467,6897,,   Alp Tel, ,[phone],-[phone],[phone],3.49,-0.92696128,B3IV        ,-0.179
65190,90441,169985,6918,, 59    Ser, ,18.45347498,0.19612982,146.8428781,5.2,-0.63426444,G0III+...   ,0.487
65220,90485,169830,6907,,          , ,18.46374565,-29.81690216,36.32401017,5.9,3.099031057,F8V         ,0.517
65228,90496,169916,6913,Gl 713.1 , 22Lam Sgr, ,18.46618597,-25.42124732,23.69668246,2.82,0.946562255,K1IIIb      ,1.025
65229,90497,170200,6928,,          , ,18.46632604,6.19416039,226.7573696,5.71,-1.067807053,B8III-IV    ,-0.034
65265,90541,169853,6910,,          , ,18.47419831,-38.9955695,152.9051988,5.63,-0.292111258,A2m...      ,0.14
65286,90568,169767,6905,,   Zet Tel, ,[phone],-[phone],39.0625,4.1,1.[phone],G8/K0III    ,0.995
65305,90595,170296,6930,,   Gam Sct, ,18.48662553,-14.56580499,89.36550492,4.67,-0.085849567,A1IV/V      ,0.076
65315,90606,167714,6837,,          , ,18.48889469,-80.23255408,106.8376068,5.95,0.806379244,K2III       ,1.173
65333,90637,170650,6943,,          , ,18.49325288,23.86620645,452.4886878,5.87,-2.408038632,B6IV        ,-0.096
65337,90642,170474,6935,, 60    Ser, ,18.49471179,-1.98522563,72.41129616,5.38,1.080968393,K0III       ,0.961
65342,90647,172340,7006,,          , ,18.49582324,77.54706964,145.5604076,5.65,-0.165216315,K4III       ,1.192
65353,90662,170069,6922,,          , ,18.49886596,-47.22051319,182.1493625,5.69,-0.612138278,K2III       ,1.258
65354,90664,169836,6908,,          , ,18.49907693,-57.52308279,109.6491228,5.74,0.539974192,K0III       ,0.987
65367,90687,170433,6933,,          , ,18.50328975,-18.72857432,89.84725966,5.63,0.862475822,K0III       ,1.057
65421,90762,170878,6955,,          , ,18.51790794,16.92860639,126.9035533,5.76,0.242631087,A2V         ,0.053
65422,90763,170479,6936,,          , ,18.51801255,-32.9890014,107.2961373,5.37,0.217079562,A5V         ,0.182
65447,90797,169978,6916,,   Nu  Pav, ,18.52289626,-62.27819116,146.8428781,4.63,-1.20426444,B8III       ,-0.116
65452,90804,170740,6946,,          , ,18.52380356,-10.79579343,212.7659574,5.77,-0.86951071,B2V         ,0.379
65454,90806,170680,6944,,          , ,18.52397242,-18.40264541,65.35947712,5.12,1.043457154,B9/B9.5V    ,0.016
65470,90830,170465,6934,,   Del1Tel, ,18.52928779,-45.9147436,243.902439,4.92,-2.016080716,B6IV        ,-0.101
65480,90842,170521,6937,,          , ,18.5322844,-43.50736445,381.6793893,5.71,-2.198493543,K2III       ,1.322
65483,90844,170920,6957,, 61    Ser, ,18.53249682,-1.00296614,174.8251748,5.93,-0.283019856,A4III       ,0.17
65490,90853,170523,6938,,   Del2Tel, ,18.53387342,-45.7573539,342.4657534,5.07,-2.603085743,B3III       ,-0.127
65513,90887,170642,6942,,          , ,18.53925187,-39.70390941,67.43088334,5.16,1.015705755,A3V         ,0.079
65526,90905,171635,6978,, 45    Dra, ,18.54292285,57.04561627,884.9557522,4.77,-4.964607783,F7Ib        ,0.611
65532,90913,170975,6959,,          , ,18.54536728,-14.8656543,389.1050584,5.47,-2.480334383,K3Iab       ,1.998
65533,90915,171245,6966,,          , ,18.5461519,23.61677633,243.3090024,5.88,-1.050790891,K5III       ,1.49
65537,90923,171301,6968,,          , ,18.54720801,30.55418062,112.1076233,5.47,0.221824272,B8IV        ,-0.077
65544,90930,169570,6899,,          , ,18.54870263,-73.96538378,109.1703057,5.88,0.689477368,K0III       ,0.992
65576,90968,170868,6952,,   Kap1CrA, ,18.55642591,-38.72593259,526.3157895,5.67,-2.936231995,B9.5        ,-0.06
65585,90982,170845,6951,,   The CrA, ,18.5583778,-42.31245871,265.9574468,4.62,-2.504060775,G5III       ,0.994
65593,90991,171130,6962,,          , ,18.56083446,-14.85359142,64.85084306,5.74,1.680421869,A0/A1V      ,0.043
65603,91004,171115,6961,, 24    Sgr, ,18.56485771,-24.03226534,1052.631579,5.49,-4.621381974,K3III       ,1.795
65611,91013,171779,6983,,          , ,18.56574962,52.35350951,243.902439,5.38,-1.556080716,K0III       ,1.091
65612,91014,171034,6960,,          , ,18.56604577,-33.01653262,684.9315068,5.28,-3.898235721,B2III/IV    ,-0.115
65684,91105,171391,6970,,          , ,18.58398986,-10.97719406,88.88888889,5.12,0.375762612,G8III       ,0.926
65692,91117,171443,6973,,   Alp Sct, ,18.58678829,-8.24330819,53.41880342,3.85,0.211529222,K2III       ,1.317
65693,91118,171623,6977,,          , ,18.58683042,18.20339202,207.4688797,5.79,-0.794764809,A0Vn        ,0.006
65708,91139,171745,6980,,          , ,18.59177634,23.6055287,149.2537313,5.62,-0.249625986,G8III       ,1.015
65759,91217,171802,6985,,          , ,18.60773225,9.12281663,38.83495146,5.38,2.433886167,F5III       ,0.387
65774,91235,172044,6997,,          , ,18.61037495,33.46903738,160,5.41,-0.610599913,B8II-IIIp.. ,-0.101
65775,91237,171834,6987,,          , ,18.61085908,6.67215598,31.7158262,5.43,2.923619854,F3V         ,0.386
65795,91262,172167,7001,Gl 721   ,  3Alp Lyr,Vega,18.61560722,38.78299311,7.756146746,0.03,0.581769913,A0Vvar      ,-0.001
65840,91315,172728,7018,,          , ,18.62597533,62.52646287,130.5483029,5.74,0.161143848,A0V         ,-0.045
65845,91322,171978,6993,,          , ,18.62665402,-0.30942411,197.6284585,5.76,-0.719247416,A2V         ,0.067
65867,91347,171856,6988,,          , ,18.63178546,-21.39756504,96.33911368,5.93,1.010986768,A5IV        ,0.189
65913,91405,171961,6990,,          , ,18.6418654,-23.5048456,142.6533524,5.78,0.00859009,B8III       ,-0.018
65936,91438,172051,6998,Gl 722   ,          , ,18.6481798,-21.05150199,12.98364061,5.86,5.293017571,G5V         ,0.673
65954,91461,171819,6986,,          , ,18.65396416,-47.90980354,100.9081736,5.84,0.820368272,A3V         ,0.233
65979,91494,171967,6991,,          , ,18.65977355,-43.18577561,250.6265664,5.42,-1.575135522,M2III       ,1.654
66004,91525,172883,7028,,          , ,18.66466924,52.19602352,172.7115717,6,-0.186607181,A0p...      ,-0.067
66011,91532,172348,7007,,          , ,18.66677785,-7.79070788,161.5508885,5.82,-0.221546755,K4III       ,1.536
66153,91726,172748,7020,,   Del Sct, ,18.7045617,-9.05255357,57.33944954,4.7,0.907732403,F2IIIp d Del,0.358
66176,91755,173524,7049,, 46    Dra, ,18.71054339,55.53940044,111.6071429,5.03,-0.208459952,B9.5p...    ,-0.07
66203,91792,171759,6982,,   Zet Pav, ,18.71725939,-71.42772867,64.30868167,4.01,-0.031348033,K2III       ,1.134
66246,91845,173009,7032,,   Eps Sct, ,18.7253445,-8.27524299,160.2564103,4.88,-1.144077052,G8II        ,1.112
66253,91854,172211,7004,,          , ,18.72703299,-64.55131121,125.6281407,5.76,0.264565339,K0III       ,0.967
66268,91875,172777,7021,,   Lam CrA, ,18.72970586,-38.32331062,61.91950464,5.11,1.150862633,A0/A1V      ,0.075
66274,91883,173417,7044,,          , ,18.73100396,31.92691949,51.89413596,5.68,2.104408573,F1III-IV    ,0.36
66301,91918,172910,7029,,          , ,18.73871097,-35.64192109,138.3125864,4.86,-0.844308514,B2V         ,-0.168
66302,91919,173582,7051,,  4Eps1Lyr, ,18.73898258,39.66997686,49.75124378,4.67,1.185980287,F1V         ,0.17
66306,91926,173607,7053,,  5Eps2Lyr, ,18.73965995,39.61259557,49.16420846,4.59,1.131754743,A8Vn        ,0.18
66340,91971,173648,7056,,  6Zet1Lyr, ,18.7462044,37.60505025,47.10315591,4.34,0.974749971,Am          ,0.192
66342,91973,173649,7057,,  7Zet2Lyr, ,18.74671939,37.59456466,46.04051565,5.73,2.414299105,F0IVvar     ,0.285
66343,91974,173117,7035,,          , ,18.74711198,-25.01086335,243.3090024,5.82,-1.110790891,B8III       ,0.033
66344,91975,173370,7040,,  4    Aql, ,18.7472036,2.06007487,144.7178003,5.02,-0.782609763,B9V         ,-0.055
66355,91989,172991,7031,,          , ,18.74920829,-39.68617292,404.8582996,5.4,-2.636515234,K1/K2III+.. ,0.85
66378,92024,172555,7012,,          , ,18.75746005,-64.87089771,29.23121894,4.78,2.450765371,A7V         ,0.199
66381,92027,173495,7048,,          , ,18.75787663,5.50012301,217.3913043,5.82,-0.866210842,A1V         ,0.041
66393,92041,173300,7039,, 27Phi Sgr, ,18.76093138,-26.9907794,70.72135785,3.17,-1.077752953,B8.5III     ,-0.107
66394,92043,173667,7061,Gl 725.2 ,110    Her, ,18.76103644,20.54712356,19.09490166,4.19,2.78541287,F6V         ,0.483
66402,92056,174980,7117,,          , ,18.76298795,74.08535352,102.6694045,5.25,0.192794784,K0II-III    ,0.953
66425,92088,173780,7064,,          , ,18.7679078,26.66207055,77.16049383,4.83,0.393025008,K3III       ,1.199
66443,92111,173460,7046,, 28    Sgr, ,18.77238567,-22.39218449,392.1568627,5.37,-2.597299098,K5III       ,1.591
66444,92112,175286,7124,, 50    Dra, ,18.77285107,75.43379735,93.19664492,5.37,0.52299861,A1Vn        ,0.049
66448,92117,173654,7059,,  5    Aql, ,18.7746063,-0.96163956,79.23930269,5.89,1.395296775,A2m         ,0.131
66460,92133,174237,7084,,          , ,18.77863282,52.98797002,666.6666667,5.91,-3.209543705,B2.5V       ,-0.096
66463,92136,173638,7055,,          , ,18.77870114,-10.12503854,10000000,5.69,-9.31,F2Ib-II     ,0.584
66484,92161,173880,7069,,111    Her, ,18.78367287,18.18122968,28.43332386,4.34,2.070861842,A5III       ,0.148
66494,92175,173764,7063,,   Bet Sct, ,18.7862437,-4.74782871,211.4164905,4.22,-2.405694296,G5II...     ,1.087
66513,92202,173819,7066,,          , ,18.79138224,-5.70507074,431.0344828,5.38,-2.792560076,K0Ibpvar    ,1.28
66529,92226,173540,7050,,   Mu  CrA, ,18.79572209,-40.40612167,120.4819277,5.2,-0.204609538,G5/G6III    ,0.781
66580,92294,173168,7036,,   The Pav, ,18.81054386,-65.07748945,69.20415225,5.71,1.509339235,A9V         ,0.268
66590,92308,173715,7062,,   Eta1CrA, ,18.81401959,-43.67999681,106.3829787,5.46,0.325639268,A2Vn        ,0.133
66593,92312,174262,7086,,          , ,18.81482676,19.32877145,85.98452279,5.89,1.217898574,A1V         ,0.022
66630,92367,173791,7065,,          , ,18.82424488,-45.81023948,131.7523057,5.8,0.201208879,G6IV        ,0.891
66642,92382,173861,7068,,   Eta2CrA, ,18.82638836,-43.4340401,186.2197393,5.6,-0.750128572,B9IV        ,-0.077
66649,92390,174116,7078,NN 4080  , 29    Sgr, ,18.8278076,-20.32474038,229.8850575,5.24,-1.567553715,K2III       ,1.404
66650,92391,174208,7083,,          , ,18.82804308,-5.91283415,456.6210046,5.99,-2.307779426,K2Ib        ,1.568
66656,92398,174585,7100,,  8Nu 1Lyr, ,18.82942019,32.81283298,309.5975232,5.93,-1.523987388,B3IV        ,-0.154
66662,92405,174602,7102,,  9Nu 2Lyr, ,18.83136802,32.55108873,72.99270073,5.22,0.903602836,A3V         ,0.1
66674,92420,174638,7106,, 10Bet Lyr, ,18.83466497,33.36267788,270.2702703,3.52,-3.63899138,A8:V comp SB,0.003
66727,92488,174464,7094,,          , ,18.84958473,-9.77410171,462.962963,5.82,-2.507731244,F2Ib        ,0.594
66744,92512,175306,7125,, 47Omi Dra, ,18.85333516,59.38828895,98.81422925,4.63,-0.344097437,K0II-III SB ,1.185
66773,92549,175225,7123,Gl 732.1 ,          , ,18.85972262,52.97452091,26.0960334,5.5,3.417127502,G9IVa       ,0.843
66820,92609,173948,7074,,   Lam Pav, ,18.87028792,-62.18756062,555.5555556,4.22,-4.503637474,B2II-III    ,-0.15
66824,92614,174933,7113,,112    Her, ,18.87123129,21.42516648,140.8450704,5.43,-0.313708256,B9p...      ,-0.068
66835,92630,174387,7092,,          , ,18.87422387,-46.59511945,293.255132,5.51,-1.826228105,M0III       ,1.641
66847,92646,174295,7087,,   Kap Tel, ,[phone],-[phone],[phone],5.18,0.[phone],G8/K0III    ,0.962
66884,92689,175535,7137,,          , ,18.88709481,50.70828894,103.4126163,4.92,-0.15286763,G8III       ,0.903
66914,92728,175426,7131,, 11Del1Lyr, ,18.89543292,36.97172755,331.1258278,5.58,-2.019965285,B2.5V       ,-0.138
66931,92747,174947,7114,, 33    Sgr, ,18.9000251,-21.35979587,531.9148936,5.68,-2.949210754,G8/K0II     ,1.206
66941,92761,174974,7116,, 32Nu 1Sgr, ,18.90282646,-22.7448202,568.1818182,4.86,-3.912436661,K1II        ,1.412
66946,92768,175443,7132,,          , ,18.90368115,27.90970126,124.3781095,5.64,0.166280244,K4III       ,1.361
66957,92782,176524,7180,, 52Ups Dra, ,18.90660174,71.29708956,105.5966209,4.82,-0.298250105,K0III       ,1.151
66965,92791,175588,7139,, 12Del2Lyr, ,18.90841352,36.89860518,275.4820937,4.22,-2.980466875,M4IIvar     ,1.575
